starting build "a1e827c2-8de9-496a-82cd-6061692e8f13"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d"
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Sending build context to Docker daemon  9.216kB 
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b549f31133a9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7cfcb84fbfcd: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 741ba504dc1e: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 33c4da3a5dfe: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 920f925b8cad: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18bb5327582c: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 862cc4bae194: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": e644aa2d76fe: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5f9fc75a7bc0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 78b471b05a86: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 21ab69d4c942: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 3ef05e543e25: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 862cc4bae194: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f09588ee78b4: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 78b471b05a86: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5f9fc75a7bc0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 21ab69d4c942: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 3ef05e543e25: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": e644aa2d76fe: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24050K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 20%  214M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24100K .......... .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 20%  249M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24150K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 20%  176M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24200K ....[0m[91m..[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 20%  186M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24250K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 20%  221M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24300K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 20%  224M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24350K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 20%  188M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24400K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 20%  210M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24450K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 20%  213M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24500K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 20%  240M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24550K ........[0m[91m.. ......[0m[91m.... ....[0m[91m..[0m[91m.... ....[0m[91m...... ..[0m[91m........ 20%  205M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24600K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......[0m[91m... .......... 20%  223M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24650K[0m[91m ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 20%  194M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 20%  198M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 20%  215M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24800K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 20%  214M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24850K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 20%  224M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24900K [0m[91m.........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 20%  214M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  24950K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 20%  214M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25000K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 20%  240M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25050K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 20%  197M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25100K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 20% 97.1M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25150K .......... .....[0m[91m..... .........[0m[91m. .[0m[91m......... .......[0m[91m... 20%  174M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25200K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 21%  193M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25250K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 21%  157M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25300K .[0m[91m........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... 21% 97.1M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25350K .......[0m[91m... .......... .......... .........[0m[91m. .......[0m[91m... 21%  192M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25400K .....[0m[91m..... .......... .[0m[91m........[0m[91m. ......[0m[91m.[0m[91m... .....[0m[91m..... 21%  188M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25450K ...[0m[91m....... .......... .......[0m[91m... .....[0m[91m..... .......... 21% 56.2M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25500K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 21%  106M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25550K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... 21%  221M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25600K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ .......... 21%  155M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25650K ......[0m[91m.... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 21% 59.4M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25700K .......... ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 21%  199M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25750K ........[0m[91m.. .......... .......... ..[0m[91m........[0m[91m .......... 21% 22.3M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25800K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 21%  226M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25850K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... 21%  105M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25900K ..[0m[91m........ ........[0m[91m.. .......... ...[0m[91m.[0m[91m...... .......... 21%  182M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  25950K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 21%  177M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26000K .......... ....[0m[91m...... ..........[0m[91m .......... ...[0m[91m...[0m[91m.... 21%  108M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26050K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 21%  167M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26100K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 21%  144M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26150K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 21%  112M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26200K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 21%  225M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26250K ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 21% 92.6M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26300K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 21%  121M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26350K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 21%  121M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26400K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 22%  125M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26450K .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 22%  212M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26500K ..[0m[91m........[0m[91m .......... .......... .......... ..[0m[91m........ 22%  102M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26550K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 22%  174M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26600K ......[0m[91m.... ....[0m[91m...... ..[0m[91m..[0m[91m...... ..[0m[91m........[0m[91m .......... 22%  151M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26650K .......... ....[0m[91m...... ..[0m[91m........ ......[0m[91m.... ....[0m[91m...... 22%  234M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26700K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 22% 59.2M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26750K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 22%  137M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26800K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 22%  110M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26850K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 22%  204M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26900K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 22%  155M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  26950K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 22%  159M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27000K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 22%  187M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27050K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 22% 55.0M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27100K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 22%  209M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27150K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 22% 17.9M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27200K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 22%  229M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27250K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 22% 86.6M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27300K ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 22% 3.69M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27350K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 22% 49.6M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27400K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 22%  190M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27450K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 22%  193M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27500K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 22%  221M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27550K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......[0m[91m... 22%  145M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27600K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m..[0m[91m.. 22%  190M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27650K ......[0m[91m.... [0m[91m.......... ..[0m[91m........ .......... .......... 23%  220M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27700K ....[0m[91m...... ..[0m[91m........ .......[0m[91m... .......... ...[0m[91m....... 23%  257M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27750K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... .........[0m[91m. 23%  187M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27800K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 23%  239M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 23%  242M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 23%  235M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  27950K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 23%  181M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28000K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 23%  238M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28050K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 23%  236M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28100K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 23%  214M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28150K .......... .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... 23%  220M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28200K .....[0m[91m..[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 23%  245M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 23%  251M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28300K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 23%  223M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28350K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 23%  170M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 23%  222M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28450K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 23%  246M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28500K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 23%  212M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 23%  209M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28600K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 23%  253M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28650K .....[0m[91m..... ...[0m[91m....... .[0m[91m.[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 23%  231M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28700K ....[0m[91m...... ..[0m[91m........[0m[91m .......... .....[0m[91m..... ...[0m[91m....... 23%  263M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28750K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... [0m[91m...[0m[91m....... .[0m[91m........[0m[91m. 23%  162M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28800K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 23%  232M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 24%  240M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28900K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  221M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  28950K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24%  191M 1s
