remote: Compressing objects:  65% (27839/42828)   [K
remote: Compressing objects:  66% (28267/42828)   [K
remote: Compressing objects:  66% (28667/42828)   [K
remote: Compressing objects:  67% (28695/42828)   [K
remote: Compressing objects:  68% (29124/42828)   [K
remote: Compressing objects:  69% (29552/42828)   [K
remote: Compressing objects:  70% (29980/42828)   [K
remote: Compressing objects:  71% (30408/42828)   [K
remote: Compressing objects:  72% (30837/42828)   [K
remote: Compressing objects:  73% (31265/42828)   [K
remote: Compressing objects:  74% (31693/42828)   [K
remote: Compressing objects:  75% (32121/42828)   [K
remote: Compressing objects:  76% (32550/42828)   [K
remote: Compressing objects:  77% (32978/42828)   [K
remote: Compressing objects:  78% (33406/42828)   [K
remote: Compressing objects:  79% (33835/42828)   [K
remote: Compressing objects:  80% (34263/42828)   [K
remote: Compressing objects:  81% (34691/42828)   [K
remote: Compressing objects:  82% (35119/42828)   [K
remote: Compressing objects:  83% (35548/42828)   [K
remote: Compressing objects:  84% (35976/42828)   [K
remote: Compressing objects:  85% (36404/42828)   [K
remote: Compressing objects:  86% (36833/42828)   [K
remote: Compressing objects:  87% (37261/42828)   [K
remote: Compressing objects:  88% (37689/42828)   [K
remote: Compressing objects:  89% (38117/42828)   [K
remote: Compressing objects:  90% (38546/42828)   [K
remote: Compressing objects:  91% (38974/42828)   [K
remote: Compressing objects:  92% (39402/42828)   [K
remote: Compressing objects:  92% (39484/42828)   [K
remote: Compressing objects:  93% (39831/42828)   [K
remote: Compressing objects:  94% (40259/42828)   [K
remote: Compressing objects:  95% (40687/42828)   [K
remote: Compressing objects:  96% (41115/42828)   [K
remote: Compressing objects:  97% (41544/42828)   [K
remote: Compressing objects:  98% (41972/42828)   [K
remote: Compressing objects:  99% (42400/42828)   [K
remote: Compressing objects:  99% (42527/42828)   [K
remote: Compressing objects:  99% (42622/42828)   [K
remote: Compressing objects:  99% (42671/42828)   [K
remote: Compressing objects:  99% (42708/42828)   [K
remote: Compressing objects:  99% (42730/42828)   [K
remote: Compressing objects:  99% (42742/42828)   [K
remote: Compressing objects:  99% (42743/42828)   [K
remote: Compressing objects:  99% (42771/42828)   [K
remote: Compressing objects:  99% (42790/42828)   [K
remote: Compressing objects:  99% (42811/42828)   [K
remote: Compressing objects: 100% (42828/42828)   [K
remote: Compressing objects: 100% (42828/42828), done.[K
Receiving objects:   0% (1/334563)
Receiving objects:   0% (390/334563), 108.00 KiB | 65.00 KiB/s
Receiving objects:   0% (450/334563), 124.00 KiB | 45.00 KiB/s
Receiving objects:   0% (509/334563), 140.00 KiB | 36.00 KiB/s
Receiving objects:   0% (575/334563), 156.00 KiB | 23.00 KiB/s
Receiving objects:   0% (700/334563), 188.00 KiB | 25.00 KiB/s
Receiving objects:   0% (887/334563), 220.00 KiB | 27.00 KiB/s
Receiving objects:   0% (1006/334563), 268.00 KiB | 27.00 KiB/s
Receiving objects:   0% (1071/334563), 268.00 KiB | 27.00 KiB/s
Receiving objects:   0% (1189/334563), 316.00 KiB | 20.00 KiB/s
Receiving objects:   0% (1255/334563), 332.00 KiB | 18.00 KiB/s
Receiving objects:   0% (1315/334563), 348.00 KiB | 19.00 KiB/s
Receiving objects:   0% (1377/334563), 364.00 KiB | 22.00 KiB/s
Receiving objects:   0% (1513/334563), 396.00 KiB | 23.00 KiB/s
Receiving objects:   0% (1711/334563), 444.00 KiB | 21.00 KiB/s
Receiving objects:   0% (1771/334563), 460.00 KiB | 22.00 KiB/s
Receiving objects:   0% (1901/334563), 492.00 KiB | 20.00 KiB/s
Receiving objects:   0% (1959/334563), 508.00 KiB | 23.00 KiB/s
Receiving objects:   0% (2095/334563), 540.00 KiB | 27.00 KiB/s
Receiving objects:   0% (2159/334563), 556.00 KiB | 24.00 KiB/s
Receiving objects:   0% (2224/334563), 556.00 KiB | 24.00 KiB/s
Receiving objects:   0% (2358/334563), 588.00 KiB | 27.00 KiB/s
Receiving objects:   0% (2486/334563), 636.00 KiB | 26.00 KiB/s
Receiving objects:   0% (2626/334563), 668.00 KiB | 25.00 KiB/s
Receiving objects:   0% (2745/334563), 700.00 KiB | 25.00 KiB/s
Receiving objects:   0% (2814/334563), 716.00 KiB | 25.00 KiB/s
Receiving objects:   0% (2958/334563), 748.00 KiB | 25.00 KiB/s
Receiving objects:   0% (3087/334563), 780.00 KiB | 28.00 KiB/s
Receiving objects:   0% (3143/334563), 780.00 KiB | 28.00 KiB/s
Receiving objects:   0% (3308/334563), 828.00 KiB | 26.00 KiB/s
Receiving objects:   1% (3346/334563), 828.00 KiB | 26.00 KiB/s
Receiving objects:   1% (3506/334563), 860.00 KiB | 28.00 KiB/s
Receiving objects:   1% (3613/334563), 892.00 KiB | 27.00 KiB/s
Receiving objects:   1% (3666/334563), 908.00 KiB | 27.00 KiB/s
Receiving objects:   1% (3772/334563), 940.00 KiB | 28.00 KiB/s
