Progress (3): 5.6/9.9 MB | 540/950 kB | 254 kB    
Progress (3): 9.7/9.9 MB | 950 kB | 254 kB
Progress (3): 9.7/9.9 MB | 950 kB | 254 kB
Progress (3): 9.8/9.9 MB | 950 kB | 254 kB
Progress (3): 9.8/9.9 MB | 950 kB | 254 kB
Progress (3): 9.9 MB | 950 kB | 254 kB    
                                      
Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-services/1.70.0/grpc-services-1.70.0.jar (950 kB at 65 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-rls/1.70.0/grpc-rls-1.70.0.jar (254 kB at 17 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-xds/1.70.0/grpc-xds-1.70.0.jar (9.9 MB at 673 kB/s)
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Summary for Apache Hadoop Main 3.5.0-SNAPSHOT:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] Apache Hadoop Main ................................. [1;32mSUCCESS[m [02:44 min]
[[1;34mINFO[m] Apache Hadoop Build Tools .......................... [1;32mSUCCESS[m [01:38 min]
[[1;34mINFO[m] Apache Hadoop Project POM .......................... [1;32mSUCCESS[m [ 18.547 s]
[[1;34mINFO[m] Apache Hadoop Annotations .......................... [1;32mSUCCESS[m [ 31.751 s]
[[1;34mINFO[m] Apache Hadoop Project Dist POM ..................... [1;32mSUCCESS[m [  0.059 s]
[[1;34mINFO[m] Apache Hadoop Assemblies ........................... [1;32mSUCCESS[m [  0.072 s]
[[1;34mINFO[m] Apache Hadoop Maven Plugins ........................ [1;32mSUCCESS[m [02:25 min]
[[1;34mINFO[m] Apache Hadoop MiniKDC .............................. [1;32mSUCCESS[m [03:23 min]
[[1;34mINFO[m] Apache Hadoop Auth ................................. [1;32mSUCCESS[m [04:51 min]
[[1;34mINFO[m] Apache Hadoop Auth Examples ........................ [1;32mSUCCESS[m [ 20.017 s]
[[1;34mINFO[m] Apache Hadoop Common ............................... [1;32mSUCCESS[m [06:29 min]
[[1;34mINFO[m] Apache Hadoop NFS .................................. [1;32mSUCCESS[m [ 41.987 s]
[[1;34mINFO[m] Apache Hadoop KMS .................................. [1;32mSUCCESS[m [  4.601 s]
[[1;34mINFO[m] Apache Hadoop Registry ............................. [1;32mSUCCESS[m [  6.725 s]
[[1;34mINFO[m] Apache Hadoop Common Project ....................... [1;32mSUCCESS[m [  0.034 s]
[[1;34mINFO[m] Apache Hadoop HDFS Client .......................... [1;32mSUCCESS[m [02:04 min]
[[1;34mINFO[m] Apache Hadoop HDFS ................................. [1;32mSUCCESS[m [01:01 min]
[[1;34mINFO[m] Apache Hadoop HDFS Native Client ................... [1;32mSUCCESS[m [  0.411 s]
[[1;34mINFO[m] Apache Hadoop HttpFS ............................... [1;32mSUCCESS[m [  5.148 s]
[[1;34mINFO[m] Apache Hadoop HDFS-NFS ............................. [1;32mSUCCESS[m [  1.325 s]
[[1;34mINFO[m] Apache Hadoop YARN ................................. [1;32mSUCCESS[m [  0.036 s]
[[1;34mINFO[m] Apache Hadoop YARN API ............................. [1;32mSUCCESS[m [  8.666 s]
[[1;34mINFO[m] Apache Hadoop YARN Common .......................... [1;32mSUCCESS[m [ 38.849 s]
[[1;34mINFO[m] Apache Hadoop YARN Server .......................... [1;32mSUCCESS[m [  0.033 s]
[[1;34mINFO[m] Apache Hadoop YARN Server Common ................... [1;32mSUCCESS[m [ 15.636 s]
[[1;34mINFO[m] Apache Hadoop YARN ApplicationHistoryService ....... [1;32mSUCCESS[m [  5.646 s]
[[1;34mINFO[m] Apache Hadoop YARN Timeline Service ................ [1;32mSUCCESS[m [  4.998 s]
[[1;34mINFO[m] Apache Hadoop YARN Web Proxy ....................... [1;32mSUCCESS[m [  6.488 s]
[[1;34mINFO[m] Apache Hadoop YARN ResourceManager ................. [1;32mSUCCESS[m [ 47.162 s]
[[1;34mINFO[m] Apache Hadoop YARN NodeManager ..................... [1;32mSUCCESS[m [ 45.377 s]
[[1;34mINFO[m] Apache Hadoop YARN Server Tests .................... [1;32mSUCCESS[m [  1.281 s]
[[1;34mINFO[m] Apache Hadoop YARN Client .......................... [1;32mSUCCESS[m [  2.873 s]
[[1;34mINFO[m] Apache Hadoop MapReduce Client ..................... [1;32mSUCCESS[m [  0.651 s]
[[1;34mINFO[m] Apache Hadoop MapReduce Core ....................... [1;32mSUCCESS[m [ 10.601 s]
[[1;34mINFO[m] Apache Hadoop MapReduce Common ..................... [1;32mSUCCESS[m [  3.043 s]
[[1;34mINFO[m] Apache Hadoop MapReduce Shuffle .................... [1;32mSUCCESS[m [  8.684 s]
[[1;34mINFO[m] Apache Hadoop MapReduce App ........................ [1;32mSUCCESS[m [  3.922 s]
[[1;34mINFO[m] Apache Hadoop MapReduce HistoryServer .............. [1;32mSUCCESS[m [  2.563 s]
[[1;34mINFO[m] Apache Hadoop MapReduce JobClient .................. [1;32mSUCCESS[m [  4.547 s]
[[1;34mINFO[m] Apache Hadoop Distributed Copy ..................... [1;32mSUCCESS[m [ 50.300 s]
[[1;34mINFO[m] Apache Hadoop Mini-Cluster ......................... [1;32mSUCCESS[m [  1.134 s]
[[1;34mINFO[m] Apache Hadoop Federation Balance ................... [1;32mSUCCESS[m [  1.572 s]
[[1;34mINFO[m] Apache Hadoop HDFS-RBF ............................. [1;32mSUCCESS[m [ 24.303 s]
[[1;34mINFO[m] Apache Hadoop HDFS Project ......................... [1;32mSUCCESS[m [  0.030 s]
[[1;34mINFO[m] Apache Hadoop YARN SharedCacheManager .............. [1;32mSUCCESS[m [  1.160 s]
[[1;34mINFO[m] Apache Hadoop YARN Timeline Plugin Storage ......... [1;32mSUCCESS[m [  1.082 s]
[[1;34mINFO[m] Apache Hadoop YARN TimelineService HBase Backend ... [1;32mSUCCESS[m [  0.028 s]
[[1;34mINFO[m] Apache Hadoop YARN TimelineService HBase Common .... [1;32mSUCCESS[m [ 26.515 s]
[[1;34mINFO[m] Apache Hadoop YARN TimelineService HBase Client .... [1;32mSUCCESS[m [03:35 min]
[[1;34mINFO[m] Apache Hadoop YARN TimelineService HBase Servers ... [1;32mSUCCESS[m [  0.030 s]
[[1;34mINFO[m] Apache Hadoop YARN TimelineService HBase Server 2.5  [1;32mSUCCESS[m [ 23.272 s]
[[1;34mINFO[m] Apache Hadoop YARN TimelineService HBase tests ..... [1;32mSUCCESS[m [01:10 min]
[[1;34mINFO[m] Apache Hadoop YARN Router .......................... [1;32mSUCCESS[m [  2.853 s]
[[1;34mINFO[m] Apache Hadoop YARN TimelineService DocumentStore ... [1;32mSUCCESS[m [ 32.063 s]
[[1;34mINFO[m] Apache Hadoop YARN GlobalPolicyGenerator ........... [1;32mSUCCESS[m [  1.462 s]
[[1;34mINFO[m] Apache Hadoop YARN Applications .................... [1;32mSUCCESS[m [  0.032 s]
[[1;34mINFO[m] Apache Hadoop YARN DistributedShell ................ [1;32mSUCCESS[m [  1.392 s]
[[1;34mINFO[m] Apache Hadoop YARN Unmanaged Am Launcher ........... [1;32mSUCCESS[m [  0.868 s]
[[1;34mINFO[m] Apache Hadoop YARN Services ........................ [1;32mSUCCESS[m [  0.028 s]
[[1;34mINFO[m] Apache Hadoop YARN Services Core ................... [1;32mSUCCESS[m [  9.491 s]
[[1;34mINFO[m] Apache Hadoop YARN Services API .................... [1;32mSUCCESS[m [  1.915 s]
[[1;34mINFO[m] Apache Hadoop YARN Application Catalog ............. [1;32mSUCCESS[m [  0.049 s]
[[1;34mINFO[m] Apache Hadoop YARN Application Catalog Webapp ...... [1;32mSUCCESS[m [06:21 min]
[[1;34mINFO[m] Apache Hadoop YARN Application Catalog Docker Image  [1;32mSUCCESS[m [  0.043 s]
[[1;34mINFO[m] Apache Hadoop YARN Application MaWo ................ [1;32mSUCCESS[m [  0.030 s]
[[1;34mINFO[m] Apache Hadoop YARN Application MaWo Core ........... [1;32mSUCCESS[m [  0.921 s]
[[1;34mINFO[m] Apache Hadoop YARN Site ............................ [1;32mSUCCESS[m [  0.030 s]
[[1;34mINFO[m] Apache Hadoop YARN Registry ........................ [1;32mSUCCESS[m [  0.448 s]
[[1;34mINFO[m] Apache Hadoop YARN UI .............................. [1;32mSUCCESS[m [  5.049 s]
[[1;34mINFO[m] Apache Hadoop YARN CSI ............................. [1;32mSUCCESS[m [ 46.609 s]
[[1;34mINFO[m] Apache Hadoop YARN Project ......................... [1;32mSUCCESS[m [  1.086 s]
[[1;34mINFO[m] Apache Hadoop MapReduce HistoryServer Plugins ...... [1;32mSUCCESS[m [  1.006 s]
[[1;34mINFO[m] Apache Hadoop MapReduce NativeTask ................. [1;32mSUCCESS[m [  1.592 s]
[[1;34mINFO[m] Apache Hadoop MapReduce Uploader ................... [1;32mSUCCESS[m [  1.057 s]
[[1;34mINFO[m] Apache Hadoop MapReduce Examples ................... [1;32mSUCCESS[m [  1.722 s]
[[1;34mINFO[m] Apache Hadoop MapReduce ............................ [1;32mSUCCESS[m [  1.065 s]
[[1;34mINFO[m] Apache Hadoop MapReduce Streaming .................. [1;32mSUCCESS[m [  7.264 s]
[[1;34mINFO[m] Apache Hadoop Client Aggregator .................... [1;32mSUCCESS[m [  0.703 s]
[[1;34mINFO[m] Apache Hadoop Dynamometer Workload Simulator ....... [1;32mSUCCESS[m [  1.292 s]
[[1;34mINFO[m] Apache Hadoop Dynamometer Cluster Simulator ........ [1;32mSUCCESS[m [  1.814 s]
[[1;34mINFO[m] Apache Hadoop Dynamometer Block Listing Generator .. [1;32mSUCCESS[m [  1.173 s]
[[1;34mINFO[m] Apache Hadoop Dynamometer Dist ..................... [1;32mSUCCESS[m [  1.117 s]
[[1;34mINFO[m] Apache Hadoop Dynamometer .......................... [1;32mSUCCESS[m [  0.028 s]
[[1;34mINFO[m] Apache Hadoop Archives ............................. [1;32mSUCCESS[m [  1.262 s]
[[1;34mINFO[m] Apache Hadoop Archive Logs ......................... [1;32mSUCCESS[m [  1.488 s]
[[1;34mINFO[m] Apache Hadoop Rumen ................................ [1;32mSUCCESS[m [  1.919 s]
[[1;34mINFO[m] Apache Hadoop Gridmix .............................. [1;32mSUCCESS[m [  1.982 s]
[[1;34mINFO[m] Apache Hadoop Data Join ............................ [1;32mSUCCESS[m [  1.315 s]
[[1;34mINFO[m] Apache Hadoop Extras ............................... [1;32mSUCCESS[m [  1.312 s]
[[1;34mINFO[m] Apache Hadoop Pipes ................................ [1;32mSUCCESS[m [  0.027 s]
[[1;34mINFO[m] Apache Hadoop Amazon Web Services support .......... [1;32mSUCCESS[m [01:44 min]
[[1;34mINFO[m] Apache Hadoop Kafka Library support ................ [1;32mSUCCESS[m [  7.283 s]
[[1;34mINFO[m] Apache Hadoop Azure support ........................ [1;32mSUCCESS[m [ 13.770 s]
[[1;34mINFO[m] Apache Hadoop Aliyun OSS support ................... [1;32mSUCCESS[m [ 32.118 s]
[[1;34mINFO[m] Apache Hadoop Scheduler Load Simulator ............. [1;32mSUCCESS[m [  1.688 s]
[[1;34mINFO[m] Apache Hadoop Resource Estimator Service ........... [1;32mSUCCESS[m [  4.120 s]
[[1;34mINFO[m] Apache Hadoop Azure Data Lake support .............. [1;32mSUCCESS[m [  6.234 s]
[[1;34mINFO[m] Apache Hadoop Image Generation Tool ................ [1;32mSUCCESS[m [  1.219 s]
[[1;34mINFO[m] Apache Hadoop Google Cloud Platform support ........ [1;31mFAILURE[m [13:52 min]
[[1;34mINFO[m] Apache Hadoop Tools Dist ........................... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop OpenStack support .................... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Common Benchmark ..................... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Compatibility Benchmark .............. [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Tools ................................ [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Client API ........................... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Client Runtime ....................... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Client Packaging Invariants .......... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Client Test Minicluster .............. [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Client Packaging Invariants for Test . [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Client Packaging Integration Tests ... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Distribution ......................... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Client Modules ....................... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Tencent COS Support .................. [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop OBS support .......................... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Volcano Engine Services support ...... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Cloud Storage ........................ [1;33mSKIPPED[m
[[1;34mINFO[m] Apache Hadoop Cloud Storage Project ................ [1;33mSKIPPED[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  01:04 h
[[1;34mINFO[m] Finished at: 2025-10-27T05:26:18Z
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal on project [36mhadoop-gcp[m: [1;31mCould not resolve dependencies for project org.apache.hadoop:hadoop-gcp:jar:3.5.0-SNAPSHOT: The following artifacts could not be resolved: com.google.errorprone:error_prone_annotations:jar:2.36.0, com.google.http-client:google-http-client:jar:1.46.3: Could not transfer artifact com.google.errorprone:error_prone_annotations:jar:2.36.0 from/to central (https://repo.maven.apache.org/maven2): Transfer failed for https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar[m: Connect to repo.maven.apache.org:443 [repo.maven.apache.org/198.18.0.49] failed: Connection timed out -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[[1;31mERROR[m] 
[[1;31mERROR[m] After correcting the problems, you can resume the build with the command
[[1;31mERROR[m]   [1mmvn <args> -rf :hadoop-gcp[m
ERROR:__main__:Building fuzzers failed.
