Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.jar (1.6 MB at 706 kB/s)
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Summary for Apache CXF 4.1.4-SNAPSHOT:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] Apache CXF ......................................... [1;32mSUCCESS[m [ 24.851 s]
[[1;34mINFO[m] Apache CXF BOM ..................................... [1;32mSUCCESS[m [  0.008 s]
[[1;34mINFO[m] Apache CXF Parent .................................. [1;32mSUCCESS[m [03:48 min]
[[1;34mINFO[m] Apache CXF Core .................................... [1;32mSUCCESS[m [02:59 min]
[[1;34mINFO[m] Apache CXF Runtime Core for WSDL ................... [1;32mSUCCESS[m [  5.663 s]
[[1;34mINFO[m] Apache CXF Command Line Tools Common ............... [1;32mSUCCESS[m [  7.954 s]
[[1;34mINFO[m] Apache CXF Runtime JAXB DataBinding ................ [1;32mSUCCESS[m [  4.114 s]
[[1;34mINFO[m] Apache CXF Runtime SOAP Binding .................... [1;32mSUCCESS[m [  2.246 s]
[[1;34mINFO[m] Apache CXF Command Line Tools Validator ............ [1;32mSUCCESS[m [  1.299 s]
[[1;34mINFO[m] Apache CXF Command Line Tools WSDLTo Core .......... [1;32mSUCCESS[m [  1.611 s]
[[1;34mINFO[m] Apache CXF Command Line Tools WSDLTo JAXWS Frontend  [1;32mSUCCESS[m [  4.349 s]
[[1;34mINFO[m] Apache CXF Runtime JavaScript Client Generator Projects [1;32mSUCCESS[m [  0.058 s]
[[1;34mINFO[m] Apache CXF Runtime JavaScript Client Generator ..... [1;32mSUCCESS[m [  1.101 s]
[[1;34mINFO[m] Apache CXF Command Line Tools WSDL to JavaScript Front End [1;32mSUCCESS[m [  0.824 s]
[[1;34mINFO[m] Apache CXF Command Line Tools WSDLTo JAXB Databinding [1;32mSUCCESS[m [  0.871 s]
[[1;34mINFO[m] Apache CXF Maven Plugins ........................... [1;32mSUCCESS[m [  0.017 s]
[[1;34mINFO[m] Apache CXF Code Generation Maven2 Plugins .......... [1;32mSUCCESS[m [04:01 min]
[[1;34mINFO[m] Apache CXF Test Utilities .......................... [1;32mSUCCESS[m [01:06 min]
[[1;34mINFO[m] Apache CXF Runtime Management ...................... [1;32mSUCCESS[m [  1.554 s]
[[1;34mINFO[m] Apache CXF Runtime JMS Transport ................... [1;32mSUCCESS[m [ 18.279 s]
[[1;34mINFO[m] Apache CXF Runtime XML Binding ..................... [1;32mSUCCESS[m [  1.189 s]
[[1;34mINFO[m] Apache CXF Runtime WS Policy ....................... [1;32mSUCCESS[m [  7.847 s]
[[1;34mINFO[m] Apache CXF Runtime HTTP Transport .................. [1;31mFAILURE[m [ 22.520 s]
[[1;34mINFO[m] Apache CXF Command Line Tools WSDLTo Test .......... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Command Line Tools WSDLTo Misctools ..... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Command Line Tools ...................... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Command Line Tools WSDLTo ............... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Advanced Logging Feature ................ [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Runtime Local Transport ................. [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Runtime Simple Frontend ................. [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Runtime HTTP Jetty Transport ............ [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Runtime WS Addressing ................... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Runtime JAX-WS Frontend ................. [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Runtime Aegis Databinding ............... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Command Line Tools JavaTo WS ............ [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Command Line Tools JavaTo ............... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Runtime Security functionality .......... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Runtime JAX-RS Frontend ................. [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF JAX-RS Extensions: JSON Basic ........... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF JAX-RS Extensions: Providers ............ [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF JAX-RS Service Description .............. [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Command Line Tools WADLTo JAXRS Frontend  [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Command Line Tools WADLTo ............... [1;33mSKIPPED[m
[[1;34mINFO[m] Apache CXF Runtime CORBA Binding ................... [1;33mSKIPPED[m
