Progress (4): 1.9 MB | 118/163 kB | 0.1/1.2 MB | 215/284 kB
Progress (4): 1.9 MB | 163 kB | 0.6/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.7/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.7/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.7/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.7/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.7/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.7/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.7/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.7/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.7/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.7/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.7/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.7/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.8/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.9/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.9/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.9/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.9/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.9/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.9/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.9/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.9/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.9/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.9/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.9/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 0.9/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.0/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.0/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.0/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.0/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.0/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.0/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.0/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.0/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.0/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.0/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.0/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.0/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.1/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.1/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.1/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.1/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.1/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.1/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.1/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.1/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.1/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.1/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.1/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.1/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.2/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.2/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.2/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.2/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.2/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.2/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.2/1.2 MB | 284 kB
Progress (4): 1.9 MB | 163 kB | 1.2 MB | 284 kB    
Progress (5): 1.9 MB | 163 kB | 1.2 MB | 284 kB | 4.1/195 kB
Progress (5): 1.9 MB | 163 kB | 1.2 MB | 284 kB | 7.7/195 kB
Progress (5): 1.9 MB | 163 kB | 1.2 MB | 284 kB | 12/195 kB 
Progress (5): 1.9 MB | 163 kB | 1.2 MB | 284 kB | 16/195 kB
Progress (5): 1.9 MB | 163 kB | 1.2 MB | 284 kB | 20/195 kB
Progress (5): 1.9 MB | 163 kB | 1.2 MB | 284 kB | 24/195 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.jar (1.9 MB at 644 kB/s)
Progress (4): 163 kB | 1.2 MB | 284 kB | 28/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 32/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 36/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 40/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 45/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 49/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 53/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 57/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 61/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 65/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 69/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 73/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 77/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 81/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 86/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 90/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 94/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 98/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 102/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 106/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 110/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 114/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 118/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 122/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 127/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 131/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 135/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 139/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 143/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 147/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 151/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 155/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 159/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 163/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 167/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 172/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 176/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 180/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 184/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 188/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 192/195 kB
Progress (4): 163 kB | 1.2 MB | 284 kB | 195 kB    
                                               
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar (284 kB at 88 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.jar (1.2 MB at 372 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.jar (163 kB at 50 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.jar (195 kB at 57 kB/s)
[[1;34mINFO[m] Replacement run on 1 file.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mbuild-helper-maven-plugin:3.6.0:add-resource[m [1m(add-resource)[m @ [36mjackson-databind[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mjackson-databind[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from  to target/classes/META-INF
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36mjackson-databind[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged dependency[m.
[[1;34mINFO[m] Compiling 555 source files with javac [debug:lines,source,vars deprecation target 15 module-path] to target/classes
[[1;34mINFO[m] -------------------------------------------------------------
[[1;33mWARNING[m] COMPILATION WARNING : 
[[1;34mINFO[m] -------------------------------------------------------------
[[1;33mWARNING[m] system modules path not set in conjunction with -source 15
[[1;34mINFO[m] 1 warning
[[1;34mINFO[m] -------------------------------------------------------------
[[1;34mINFO[m] -------------------------------------------------------------
[[1;31mERROR[m] COMPILATION ERROR : 
[[1;34mINFO[m] -------------------------------------------------------------
[[1;31mERROR[m] /src/jackson-databind/src/main/java/tools/jackson/databind/deser/SettableAnyProperty.java:[268,52] pattern matching in instanceof is not supported in -source 15
  (use -source 16 or higher to enable pattern matching in instanceof)
[[1;31mERROR[m] /src/jackson-databind/src/main/java/tools/jackson/databind/deser/SettableBeanProperty.java:[654,52] pattern matching in instanceof is not supported in -source 15
  (use -source 16 or higher to enable pattern matching in instanceof)
[[1;31mERROR[m] /src/jackson-databind/src/main/java/tools/jackson/databind/introspect/JacksonAnnotationIntrospector.java:[664,50] pattern matching in instanceof is not supported in -source 15
  (use -source 16 or higher to enable pattern matching in instanceof)
[[1;31mERROR[m] /src/jackson-databind/src/main/java/tools/jackson/databind/node/POJONode.java:[65,39] pattern matching in instanceof is not supported in -source 15
  (use -source 16 or higher to enable pattern matching in instanceof)
[[1;31mERROR[m] /src/jackson-databind/src/main/java/module-info.java:[23,38] module not found: tools.jackson.core
[[1;31mERROR[m] cannot access tools.jackson.databind.module-info
  cannot resolve modules
[[1;34mINFO[m] 6 errors 
[[1;34mINFO[m] -------------------------------------------------------------
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  02:44 min
[[1;34mINFO[m] Finished at: 2025-10-27T06:19:29Z
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m on project [36mjackson-databind[m: [1;31mCompilation failure[m: Compilation failure: 
[[1;31mERROR[m] /src/jackson-databind/src/main/java/tools/jackson/databind/deser/SettableAnyProperty.java:[268,52] pattern matching in instanceof is not supported in -source 15
[[1;31mERROR[m]   (use -source 16 or higher to enable pattern matching in instanceof)
[[1;31mERROR[m] /src/jackson-databind/src/main/java/tools/jackson/databind/deser/SettableBeanProperty.java:[654,52] pattern matching in instanceof is not supported in -source 15
[[1;31mERROR[m]   (use -source 16 or higher to enable pattern matching in instanceof)
[[1;31mERROR[m] /src/jackson-databind/src/main/java/tools/jackson/databind/introspect/JacksonAnnotationIntrospector.java:[664,50] pattern matching in instanceof is not supported in -source 15
[[1;31mERROR[m]   (use -source 16 or higher to enable pattern matching in instanceof)
[[1;31mERROR[m] /src/jackson-databind/src/main/java/tools/jackson/databind/node/POJONode.java:[65,39] pattern matching in instanceof is not supported in -source 15
[[1;31mERROR[m]   (use -source 16 or higher to enable pattern matching in instanceof)
[[1;31mERROR[m] /src/jackson-databind/src/main/java/module-info.java:[23,38] module not found: tools.jackson.core
[[1;31mERROR[m] cannot access tools.jackson.databind.module-info
[[1;31mERROR[m]   cannot resolve modules
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
ERROR:__main__:Building fuzzers failed.
