starting build "99746d19-9c68-4626-948c-b3fa583e63fa"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151"
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Step 1/4 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b549f31133a9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 53857896a680: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7efe496e0821: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7aac26f735e9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ad31cc38ac81: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e51a957b96fa: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": fde71e506517: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ba7815991431: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": fde71e506517: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1ed93b1f2b37: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ba7815991431: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": a0eb25bba271: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 213227c10e94: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ffc3882c042b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b25342de0fc5: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 213227c10e94: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": a0eb25bba271: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ffc3882c042b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b25342de0fc5: Waiting
Step #3 - "compile-afl-address-x86_64": Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
Step #3 - "compile-afl-address-x86_64": ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
Step #3 - "compile-afl-address-x86_64": Created symlink /etc/systemd/system/multi-user.target.wants/ondemand.service → /lib/systemd/system/ondemand.service.
Step #3 - "compile-afl-address-x86_64": Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
Step #3 - "compile-afl-address-x86_64": Initializing machine ID from random generator.
Step #3 - "compile-afl-address-x86_64": Setting up systemd-timesyncd (245.4-4ubuntu3.24) ...
Step #3 - "compile-afl-address-x86_64": Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
Step #3 - "compile-afl-address-x86_64": Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
Step #3 - "compile-afl-address-x86_64": Setting up liblwp-protocol-https-perl (6.07-2ubuntu2) ...
Step #3 - "compile-afl-address-x86_64": Setting up libwww-perl (6.43-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up systemd-coredump (245.4-4ubuntu3.24) ...
Step #3 - "compile-afl-address-x86_64": Setting up libxml-parser-perl (2.46-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libxml-sax-expat-perl (0.51-1) ...
Step #3 - "compile-afl-address-x86_64": update-perl-sax-parsers: Registering Perl SAX parser XML::SAX::Expat with priority 50...
Step #3 - "compile-afl-address-x86_64": update-perl-sax-parsers: Updating overall Perl SAX parser modules info file...
Step #3 - "compile-afl-address-x86_64": Replacing config file /etc/perl/XML/SAX/ParserDetails.ini with new version
Step #3 - "compile-afl-address-x86_64": Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
Step #3 - "compile-afl-address-x86_64": Processing triggers for sgml-base (1.29.1) ...
Step #3 - "compile-afl-address-x86_64": Setting up docbook2x (0.8.8-17) ...
Step #3 - "compile-afl-address-x86_64": + apt-get remove --yes lxc-utils liblxc-common liblxc1 liblxc-dev
Step #3 - "compile-afl-address-x86_64": Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 2%Reading package lists... 2%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 28%Reading package lists... 28%Reading package lists... 33%Reading package lists... 41%Reading package lists... 41%Reading package lists... 41%Reading package lists... 41%Reading package lists... 42%Reading package lists... 42%Reading package lists... 52%Reading package lists... 52%Reading package lists... 55%Reading package lists... 55%Reading package lists... 66%Reading package lists... 66%Reading package lists... 66%Reading package lists... 66%Reading package lists... 69%Reading package lists... 69%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 79%Reading package lists... 81%Reading package lists... 81%Reading package lists... 84%Reading package lists... 84%Reading package lists... 94%Reading package lists... 94%Reading package lists... 94%Reading package lists... 94%Reading package lists... 97%Reading package lists... 97%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Step #3 - "compile-afl-address-x86_64": Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree       
Step #3 - "compile-afl-address-x86_64": Reading state information... 0%Reading state information... 0%Reading state information... Done
Step #3 - "compile-afl-address-x86_64": Package 'liblxc-common' is not installed, so not removed
Step #3 - "compile-afl-address-x86_64": Package 'liblxc-dev' is not installed, so not removed
Step #3 - "compile-afl-address-x86_64": Package 'liblxc1' is not installed, so not removed
Step #3 - "compile-afl-address-x86_64": Package 'lxc-utils' is not installed, so not removed
Step #3 - "compile-afl-address-x86_64": The following packages were automatically installed and are no longer required:
Step #3 - "compile-afl-address-x86_64":   autotools-dev libsigsegv2 m4
Step #3 - "compile-afl-address-x86_64": Use 'apt autoremove' to remove them.
Step #3 - "compile-afl-address-x86_64": 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Step #3 - "compile-afl-address-x86_64": + pip3 install meson==1.7.2 ninja
Step #3 - "compile-afl-address-x86_64": Collecting meson==1.7.2
Step #3 - "compile-afl-address-x86_64":   Downloading meson-1.7.2-py3-none-any.whl.metadata (1.8 kB)
Step #3 - "compile-afl-address-x86_64": Collecting ninja
Step #3 - "compile-afl-address-x86_64":   Downloading ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
Step #3 - "compile-afl-address-x86_64": Downloading meson-1.7.2-py3-none-any.whl (991 kB)
Step #3 - "compile-afl-address-x86_64": [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/991.6 kB[0m [31m?[0m eta [36m-:--:--[0m[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m991.6/991.6 kB[0m [31m19.8 MB/s[0m  [33m0:00:00[0m
Step #3 - "compile-afl-address-x86_64": [?25hDownloading ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (180 kB)
Step #3 - "compile-afl-address-x86_64": Installing collected packages: ninja, meson
Step #3 - "compile-afl-address-x86_64": [?25l[2K   [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m1/2[0m [meson][2K   [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m1/2[0m [meson][2K   [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m1/2[0m [meson][2K   [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m1/2[0m [meson][2K   [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m1/2[0m [meson][2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2/2[0m [meson]
Step #3 - "compile-afl-address-x86_64": [?25h[1A[2KSuccessfully installed meson-1.7.2 ninja-1.13.0
Step #3 - "compile-afl-address-x86_64": [33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.[0m[33m
Step #3 - "compile-afl-address-x86_64": [0m+ meson setup san_build -Dprefix=/usr -Db_lundef=false -Dtests=false -Dpam-cgroup=false -Dwerror=true -Dtools=false -Dcommands=false -Dcapabilities=false -Dapparmor=false -Dopenssl=false -Dselinux=false -Dseccomp=false -Db_lto=false -Db_pie=false -Dthread-safety=false -Ddbus=false -Doss-fuzz=true
Step #3 - "compile-afl-address-x86_64": [1mThe Meson build system[0m
Step #3 - "compile-afl-address-x86_64": Version: 1.7.2
Step #3 - "compile-afl-address-x86_64": Source dir: [1m/src/lxc[0m
Step #3 - "compile-afl-address-x86_64": Build dir: [1m/src/lxc/san_build[0m
Step #3 - "compile-afl-address-x86_64": Build type: [1mnative build[0m
Step #3 - "compile-afl-address-x86_64": Project name: [1mlxc[0m
Step #3 - "compile-afl-address-x86_64": Project version: [1m6.0.0[0m
Step #3 - "compile-afl-address-x86_64": C compiler for the host machine: [1m/src/aflplusplus/afl-clang-fast[0m (clang 22.0.0 "clang version 22.0.0git (https://github.com/llvm/llvm-project.git cb2f0d0a5f14c183e7182aba0f0e54a518de9e3f)")
Step #3 - "compile-afl-address-x86_64": C linker for the host machine: [1m/src/aflplusplus/afl-clang-fast[0m ld.bfd 2.34
Step #3 - "compile-afl-address-x86_64": Host machine cpu family: [1mx86_64[0m
Step #3 - "compile-afl-address-x86_64": Host machine cpu: [1mx86_64[0m
Step #3 - "compile-afl-address-x86_64": Compiler for C supports link arguments -Wl,--no-as-needed: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports link arguments -Wl,--gc-sections: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports link arguments -Wl,-z,relro: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports link arguments -Wl,-z,now: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports link arguments -fstack-protector: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports link arguments -fstack-protector-strong: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports link arguments -Wl,-fuse-ld=gold: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports link arguments -Wl,--warn-common: [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wno-format-signedness: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wno-missing-field-initializers: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wno-unused-parameter: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wvla: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wimplicit-fallthrough=5: [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wcast-align: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wstrict-prototypes: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -fno-strict-aliasing: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -fstack-clash-protection: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments --param=ssp-buffer-size=4: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments --mcet -fcf-protection: [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Werror=implicit-function-declaration: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wlogical-op: [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wmissing-include-dirs: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wold-style-definition: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Winit-self: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wunused-but-set-variable: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wno-unused-parameter: [1;32mYES[0m [1;34m(cached)[0m
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wfloat-equal: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Werror=return-type: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Werror=incompatible-pointer-types: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wformat=2: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wshadow: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wendif-labels: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Werror=overflow: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -fdiagnostics-show-option: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Werror=shift-count-overflow: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Werror=shift-overflow=2: [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wdate-time: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wnested-externs: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -fasynchronous-unwind-tables: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -fexceptions: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Warray-bounds: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wrestrict: [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wreturn-local-addr: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -fsanitize=cfi: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wstringop-overflow: [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wno-typedef-redefinition: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -Wno-gnu-variable-sized-type-not-at-end: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports arguments -ffat-lto-objects: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": meson.build:261: [1;33mWARNING:[0m Consider using the built-in option for sanitizers instead of using "-fsanitize=cfi".
Step #3 - "compile-afl-address-x86_64": meson.build:263: [1;33mWARNING:[0m add_languages is missing native:, assuming languages are wanted for both host and build.
Step #3 - "compile-afl-address-x86_64": C++ compiler for the host machine: [1m/src/aflplusplus/afl-clang-fast++[0m (clang 22.0.0 "clang version 22.0.0git (https://github.com/llvm/llvm-project.git cb2f0d0a5f14c183e7182aba0f0e54a518de9e3f)")
Step #3 - "compile-afl-address-x86_64": C++ linker for the host machine: [1m/src/aflplusplus/afl-clang-fast++[0m ld.bfd 2.34
Step #3 - "compile-afl-address-x86_64": Compiler for C++ supports arguments -Wno-format-signedness: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C++ supports arguments -Wno-missing-field-initializers: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C++ supports arguments -Wno-unused-parameter: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Program [1msh[0m found: [1;32mYES[0m (/usr/bin/sh)
Step #3 - "compile-afl-address-x86_64": Program [1mdate[0m found: [1;32mYES[0m (/usr/bin/date)
Step #3 - "compile-afl-address-x86_64": Program [1mgit[0m found: [1;32mYES[0m (/usr/bin/git)
Step #3 - "compile-afl-address-x86_64": Program [1mdocbook2x-man[0m found: [1;32mYES[0m [36m0.8.8[0m [36m0.8.8[0m (/usr/bin/docbook2x-man)
Step #3 - "compile-afl-address-x86_64": Program [1mdoxygen[0m found: [1;32mYES[0m (/usr/bin/doxygen)
Step #3 - "compile-afl-address-x86_64": Run-time dependency [1mthreads[0m found: [1;32mYES[0m
Step #3 - "compile-afl-address-x86_64": Library [1mutil[0m found: [1;32mYES[0m
Step #3 - "compile-afl-address-x86_64": Library [1mFuzzingEngine[0m found: [1;32mYES[0m
Step #3 - "compile-afl-address-x86_64": Has header "[1msecurity/pam_modules.h[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mfmemopen[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mopenpty[0m" with dependency -lutil: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mpthread_setcancelstate[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mrand_r[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mstrchrnul[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mstrerror_r[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking if "[1mstrerror_r() returns char *[0m" compiles: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports function attribute fallthrough: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports function attribute nonnull: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Compiler for C supports function attribute returns_nonnull: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking if "[1mwaitid(P_PIDFD, ...)[0m" compiles: [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mbpf[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mclose_range[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mexecveat[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mendmntent[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mfaccessat[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mfexecve[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mfgetln[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mfsconfig[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mfsmount[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mfsopen[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mfspick[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mgetgrgid_r[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mgetline[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mgetsubopt[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mgettid[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mhasmntopt[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mkcmp[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mkeyctl[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mmemfd_create[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mmount_setattr[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mmove_mount[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mopenat2[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mopen_tree[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mpersonality[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mpidfd_open[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mpidfd_send_signal[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mpivot_root[0m" : [1;31mNO[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mprlimit[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mprlimit64[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1mrenameat2[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Checking for function "[1msethostname[0m" : [1;32mYES[0m 
